cluster_1	cluster_2	Jaccard	Overlap
out.5.8_1	out.5.3_1	0.9998904199654823	1.0
out.5.8_2	out.5.3_2	0.9998850937921921	0.9999712709721903
out.5.8_3	out.5.3_3	0.9999135596150521	1.0
out.5.8_4	out.5.3_4	0.9999398731323091	1.0
out.5.8_5	out.5.3_5	0.9995209845609639	1.0
out.5.8_6	out.5.3_6	1.0	1.0
out.5.8_7	out.5.3_7	0.9931926898074328	0.9998147919496234
out.5.8_8	out.5.3_8	0.999753106740186	1.0
out.5.8_9	out.5.3_9	0.9998301774645495	0.9999150815217391
out.5.8_10	out.5.3_10	0.9999096086052608	1.0
out.5.8_11	out.5.3_11	1.0	1.0
out.5.8_12	out.5.3_12	1.0	1.0
out.5.8_13	out.5.3_13	0.9895833333333334	1.0
out.5.8_14	out.5.3_14	1.0	1.0
out.5.8_15	out.5.3_15	1.0	1.0
out.5.8_16	out.5.3_16	1.0	1.0
out.5.8_17	out.5.3_17	0.9918032786885246	1.0
out.5.8_18	out.5.3_7	0.00650187082132123	1.0
out.5.8_19	out.5.3_18	1.0	1.0
out.5.8_20	out.5.3_19	0.9753086419753086	1.0
out.5.8_21	out.5.3_20	0.9787234042553191	1.0
out.5.8_22	out.5.3_21	1.0	1.0
out.5.8_23	out.5.3_23	0.9487179487179487	1.0
out.5.8_24	out.5.3_22	1.0	1.0
out.5.8_25	out.5.3_24	1.0	1.0
out.5.8_26	out.5.3_25	0.9615384615384616	1.0
out.5.8_27	out.5.3_26	1.0	1.0
out.5.8_28	out.5.3_27	1.0	1.0
out.5.8_29	out.5.3_5	0.0004421680975717602	1.0
out.5.8_30	out.5.3_28	0.9166666666666666	1.0
out.5.8_31	out.5.3_29	1.0	1.0
out.5.8_32	out.5.3_30	1.0	1.0
out.5.8_33	out.5.3_31	1.0	1.0
out.5.8_34	out.5.3_32	1.0	1.0
out.5.8_35	out.5.3_33	1.0	1.0
out.5.8_36	out.5.3_34	1.0	1.0
out.5.8_37	out.5.3_35	1.0	1.0
out.5.8_38	out.5.3_36	1.0	1.0
out.5.8_39	out.5.3_37	1.0	1.0
out.5.8_40	out.5.3_38	1.0	1.0
out.5.8_41	out.5.3_7	6.133840397472858e-05	1.0
out.5.8_42	out.5.3_39	1.0	1.0
out.5.8_43	out.5.3_40	1.0	1.0
out.5.8_1	out.1.3_1	0.9833252518722052	1.0
out.5.8_2	out.1.3_2	0.9906068541500627	0.9998276258331418
out.5.8_3	out.1.3_3	0.9910329268640946	1.0
out.5.8_4	out.1.3_4	0.995089085192394	0.9990980427527735
out.5.8_5	out.1.3_5	0.9945361202786945	0.9998156749981567
out.5.8_6	out.1.3_6	0.9986640254295849	0.9994928304670571
out.5.8_7	out.1.3_7	0.9910467897222052	0.9977157673786887
out.5.8_8	out.1.3_8	0.9903791275988585	0.9999176819229503
out.5.8_9	out.1.3_9	0.9903756859434361	0.9961786684782609
out.5.8_10	out.1.3_10	0.9965672990063233	0.9993658845909955
out.5.8_11	out.1.3_11	0.9953308166103716	0.9998004191198483
out.5.8_12	out.1.3_12	0.9966520192508893	1.0
out.5.8_13	out.1.3_1	0.009339254474498722	0.9131578947368421
out.5.8_14	out.1.3_3	0.006273525721455458	0.8118081180811808
out.5.8_15	out.1.3_1	0.005301114041224907	0.8312236286919831
out.5.8_16	out.1.3_5	0.004104969945755754	0.8549618320610687
out.5.8_17	out.1.3_2	0.003159063095881834	0.9098360655737705
out.5.8_18	out.1.3_7	0.00472421620958341	0.7264150943396226
out.5.8_19	out.1.3_2	0.0020205469706024645	0.8452380952380952
out.5.8_20	out.1.3_2	0.001849638609071766	0.8024691358024691
out.5.8_21	out.1.3_8	0.002034836399153508	0.5319148936170213
out.5.8_22	out.1.3_8	0.0022797589969060414	0.6086956521739131
out.5.8_23	out.1.3_7	0.0017197960813217861	0.717948717948718
out.5.8_24	out.1.3_11	0.0031777557100297915	0.8421052631578947
out.5.8_25	out.1.3_9	0.0018636171113934773	0.8148148148148148
out.5.8_27	out.1.3_4	0.00047944384513963804	0.6956521739130435
out.5.8_28	out.1.3_2	0.0004554382169593806	0.7619047619047619
out.5.8_29	out.1.3_5	0.00040343284676886966	0.9166666666666666
out.5.8_31	out.1.3_2	0.00019928258270227183	1.0
out.5.8_32	out.1.3_1	0.0001885674263240127	1.0
out.5.8_33	out.1.3_3	8.56677803478112e-05	0.6
out.5.8_34	out.1.3_2	0.00014234470193019415	1.0
out.5.8_35	out.1.3_7	0.00018436578171091445	0.6
out.5.8_36	out.1.3_5	0.00011003117549972492	1.0
out.5.8_37	out.1.3_12	0.0006277463904582549	1.0
out.5.8_38	out.1.3_11	0.0002980922098569157	1.0
out.5.8_39	out.1.3_4	5.9943054098606324e-05	1.0
out.5.8_40	out.1.3_12	0.0004184975936388366	1.0
out.5.8_41	out.1.3_7	6.146281499692685e-05	1.0
out.5.8_42	out.1.3_10	9.058791557206268e-05	1.0
out.5.8_43	out.1.3_8	8.153946510110893e-05	1.0
out.5.8_1	out.1.8_1	0.9825576700492584	1.0
out.5.8_2	out.1.8_2	0.9903249672756246	0.9998276258331418
out.5.8_3	out.1.8_3	0.9906085864352592	1.0
out.5.8_4	out.1.8_4	0.9957462105326224	0.9993686299269414
out.5.8_5	out.1.8_5	0.9945365209738927	0.999889404998894
out.5.8_6	out.1.8_6	0.9990324809951624	0.9997694683941168
out.5.8_7	out.1.8_7	0.9912307597964064	0.9979009754290653
out.5.8_8	out.1.8_8	0.993782213859118	0.9999176819229503
out.5.8_9	out.1.8_9	0.992222504015555	0.996688179347826
out.5.8_10	out.1.8_10	0.9965672990063233	0.9993658845909955
out.5.8_11	out.1.8_11	0.9953308166103716	0.9998004191198483
out.5.8_12	out.1.8_12	0.9985324947589098	1.0
out.5.8_13	out.1.8_1	0.009522016300400785	0.9315789473684211
out.5.8_14	out.1.8_3	0.006328211852569767	0.8191881918819188
out.5.8_15	out.1.8_1	0.005486230636833046	0.8607594936708861
out.5.8_16	out.1.8_5	0.004141166123062264	0.8625954198473282
out.5.8_17	out.1.8_2	0.0031867068798725317	0.9180327868852459
out.5.8_18	out.1.8_7	0.004723346828609987	0.7264150943396226
out.5.8_19	out.1.8_2	0.0020769909238341822	0.8690476190476191
out.5.8_20	out.1.8_2	0.0018776137236493984	0.8148148148148148
out.5.8_21	out.1.8_1	0.0009417969485778867	0.7446808510638298
out.5.8_22	out.1.8_3	0.0011701915118303508	0.8913043478260869
out.5.8_23	out.1.8_7	0.0017194792434291329	0.717948717948718
out.5.8_24	out.1.8_11	0.0032773860363491908	0.868421052631579
out.5.8_25	out.1.8_9	0.0018651971174226368	0.8148148148148148
out.5.8_26	out.1.8_2	0.0005691195720220818	0.7692307692307693
out.5.8_27	out.1.8_4	0.00041953850764159424	0.6086956521739131
out.5.8_28	out.1.8_2	0.00045530861386983867	0.7619047619047619
out.5.8_29	out.1.8_5	0.00044006014155267885	1.0
out.5.8_31	out.1.8_2	0.00019922586520947178	1.0
out.5.8_32	out.1.8_1	0.0001884202309493688	1.0
out.5.8_33	out.1.8_3	0.00011417806068563926	0.8
out.5.8_34	out.1.8_2	0.000142304189435337	1.0
out.5.8_35	out.1.8_7	0.00018433179723502304	0.6
out.5.8_36	out.1.8_5	0.00011001503538816971	1.0
out.5.8_37	out.1.8_1	8.075152754972949e-05	1.0
out.5.8_38	out.1.8_11	0.0002980922098569157	1.0
out.5.8_39	out.1.8_4	5.995024129972123e-05	1.0
out.5.8_40	out.1.8_12	0.0004192872117400419	1.0
out.5.8_41	out.1.8_7	6.145148405333988e-05	1.0
out.5.8_42	out.1.8_10	9.058791557206268e-05	1.0
out.5.8_43	out.1.8_8	8.181966944853542e-05	1.0
out.5.8_1	out.2.3_1	0.997322184878542	0.9998904199654823
out.5.8_2	out.2.3_2	0.990268609150922	0.9998276258331418
out.5.8_3	out.2.3_3	0.9983601841196778	1.0
out.5.8_4	out.2.3_4	0.9980186130291204	0.9994888908932383
out.5.8_5	out.2.3_5	0.9948650234741784	0.9999262699992627
out.5.8_6	out.2.3_6	0.9991245853298931	0.9998155747152935
out.5.8_7	out.2.3_7	0.9912931510209086	0.9980861834794419
out.5.8_8	out.2.3_8	0.9954925422061957	0.9999176819229503
out.5.8_9	out.2.3_9	0.9950016943409014	0.9976216767179139
out.5.8_10	out.2.3_10	0.9975609756097561	0.9993665158371041
out.5.8_11	out.2.3_11	0.9953308166103716	0.9998004191198483
out.5.8_12	out.2.3_12	0.999160897839312	1.0
out.5.8_13	out.2.3_13	0.9869791666666666	0.9973684210526316
out.5.8_14	out.2.3_14	0.977859778597786	1.0
out.5.8_15	out.2.3_15	0.9451476793248945	1.0
out.5.8_16	out.2.3_5	0.004252667082157129	0.8854961832061069
out.5.8_17	out.2.3_2	0.00321506814237346	0.9262295081967213
out.5.8_18	out.2.3_7	0.004783515270452594	0.7358490566037735
out.5.8_19	out.2.3_2	0.002105382952088312	0.8809523809523809
out.5.8_20	out.2.3_2	0.0019345111092145316	0.8395061728395061
out.5.8_21	out.2.3_1	0.001065544657249802	0.8297872340425532
out.5.8_22	out.2.3_16	0.6739130434782609	1.0
out.5.8_23	out.2.3_7	0.001780451866404715	0.7435897435897436
out.5.8_24	out.2.3_11	0.0032773860363491908	0.868421052631579
out.5.8_25	out.2.3_17	0.7407407407407407	1.0
out.5.8_26	out.2.3_2	0.0005975585465099735	0.8076923076923077
out.5.8_27	out.2.3_4	0.000600672753483902	0.8695652173913043
out.5.8_28	out.2.3_2	0.00048375163621876955	0.8095238095238095
out.5.8_29	out.2.3_5	0.00044017313476634145	1.0
out.5.8_31	out.2.3_2	0.00019921452558483693	1.0
out.5.8_32	out.2.3_1	0.00019129341677369987	1.0
out.5.8_33	out.2.3_3	0.00011507148816202065	0.8
out.5.8_34	out.2.3_2	0.00014229608970345496	1.0
out.5.8_35	out.2.3_7	0.00018427518427518427	0.6
out.5.8_36	out.2.3_5	0.00011004328369158536	1.0
out.5.8_37	out.2.3_18	1.0	1.0
out.5.8_38	out.2.3_11	0.0002980922098569157	1.0
out.5.8_39	out.2.3_4	6.007268795242243e-05	1.0
out.5.8_40	out.2.3_19	1.0	1.0
out.5.8_41	out.2.3_7	6.143260842855388e-05	1.0
out.5.8_42	out.2.3_10	9.049773755656108e-05	1.0
out.5.8_43	out.2.3_8	8.196049504139005e-05	1.0
out.5.8_1	out.2.8_1	0.9986318612160018	0.999808234939594
out.5.8_2	out.2.8_2	0.9945986110714183	0.9998276258331418
out.5.8_3	out.2.8_3	0.9988199401335482	1.0
out.5.8_4	out.2.8_4	0.9991585779968146	0.9996392171011094
out.5.8_5	out.2.8_5	0.9948652118100129	0.9999631349996313
out.5.8_6	out.2.8_6	0.9994930174678527	0.9998616810364701
out.5.8_7	out.2.8_7	0.9930009823182712	0.9985183355969873
out.5.8_8	out.2.8_8	0.9973725264800065	0.9999176819229503
out.5.8_9	out.2.8_9	0.9967788420784945	0.9985563858695652
out.5.8_10	out.2.8_10	0.9976517341040463	0.9991858887381275
out.5.8_11	out.2.8_11	0.9955286168521462	0.9998004191198483
out.5.8_12	out.2.8_12	0.9993705413344524	1.0
out.5.8_13	out.2.8_13	0.9819121447028424	1.0
out.5.8_14	out.2.8_14	1.0	1.0
out.5.8_15	out.2.8_15	0.9915611814345991	1.0
out.5.8_16	out.2.8_5	0.004325988928401217	0.9007633587786259
out.5.8_17	out.2.8_2	0.0032864654778235027	0.9426229508196722
out.5.8_18	out.2.8_7	0.004972680950334582	0.7641509433962265
out.5.8_19	out.2.8_17	0.8333333333333334	1.0
out.5.8_20	out.2.8_16	0.8888888888888888	1.0
out.5.8_21	out.2.8_18	0.8085106382978723	1.0
out.5.8_22	out.2.8_19	0.7608695652173914	1.0
out.5.8_23	out.2.8_20	0.6666666666666666	1.0
out.5.8_24	out.2.8_11	0.003477396920019871	0.9210526315789473
out.5.8_25	out.2.8_21	0.8148148148148148	1.0
out.5.8_26	out.2.8_23	0.6538461538461539	1.0
out.5.8_27	out.2.8_22	0.782608695652174	1.0
out.5.8_28	out.2.8_2	0.0005430588504301598	0.9047619047619048
out.5.8_29	out.2.8_5	0.00044014084507042255	1.0
out.5.8_30	out.2.8_10	0.0007233927118184284	0.6666666666666666
out.5.8_31	out.2.8_2	0.00020008575103615836	1.0
out.5.8_32	out.2.8_24	1.0	1.0
out.5.8_33	out.2.8_3	0.00014390973981119043	1.0
out.5.8_34	out.2.8_25	1.0	1.0
out.5.8_35	out.2.8_7	0.00018443378827001107	0.6
out.5.8_36	out.2.8_5	0.00011003521126760564	1.0
out.5.8_37	out.2.8_26	1.0	1.0
out.5.8_38	out.2.8_27	1.0	1.0
out.5.8_39	out.2.8_4	6.012325266796934e-05	1.0
out.5.8_40	out.2.8_28	1.0	1.0
out.5.8_41	out.2.8_7	6.148548942449582e-05	1.0
out.5.8_42	out.2.8_10	9.045680687471733e-05	1.0
out.5.8_43	out.2.8_8	8.211528986697323e-05	1.0
out.5.8_1	out.3.3_1	0.9990145625752764	0.999808234939594
out.5.8_2	out.3.3_2	0.9952243415596671	0.9998276258331418
out.5.8_3	out.3.3_3	0.999136268102381	1.0
out.5.8_4	out.3.3_4	0.9993087696099057	0.9996993475842578
out.5.8_5	out.3.3_5	0.9948285347515129	0.9999262699992627
out.5.8_6	out.3.3_6	0.9995851578704771	0.9998616810364701
out.5.8_7	out.3.3_7	0.9928799410753744	0.9986418076305716
out.5.8_8	out.3.3_8	0.9981102620984307	1.0
out.5.8_9	out.3.3_9	0.9977105062325108	0.9991508152173914
out.5.8_10	out.3.3_10	0.9986443741527339	0.9998190372783207
out.5.8_11	out.3.3_11	0.9954297069051168	0.9998004191198483
out.5.8_12	out.3.3_12	0.9993705413344524	1.0
out.5.8_13	out.3.3_13	0.9819121447028424	1.0
out.5.8_14	out.3.3_14	1.0	1.0
out.5.8_15	out.3.3_15	1.0	1.0
out.5.8_16	out.3.3_5	0.004399794676248442	0.916030534351145
out.5.8_17	out.3.3_2	0.0033746103468985044	0.9672131147540983
out.5.8_18	out.3.3_7	0.00546448087431694	0.839622641509434
out.5.8_19	out.3.3_16	0.9523809523809523	1.0
out.5.8_20	out.3.3_17	0.9135802469135802	1.0
out.5.8_21	out.3.3_18	0.8297872340425532	1.0
out.5.8_22	out.3.3_19	0.8478260869565217	1.0
out.5.8_23	out.3.3_20	0.717948717948718	1.0
out.5.8_24	out.3.3_11	0.003676470588235294	0.9736842105263158
out.5.8_25	out.3.3_21	0.8148148148148148	1.0
out.5.8_26	out.3.3_22	0.8076923076923077	1.0
out.5.8_27	out.3.3_24	0.782608695652174	1.0
out.5.8_28	out.3.3_23	0.9047619047619048	1.0
out.5.8_29	out.3.3_5	0.000440156989326193	1.0
out.5.8_30	out.3.3_2	0.0003146093124356481	0.9166666666666666
out.5.8_31	out.3.3_2	0.00020021165231816492	1.0
out.5.8_32	out.3.3_25	1.0	1.0
out.5.8_33	out.3.3_27	0.8	1.0
out.5.8_34	out.3.3_26	1.0	1.0
out.5.8_35	out.3.3_30	0.6	1.0
out.5.8_36	out.3.3_5	0.00011003924733154825	1.0
out.5.8_37	out.3.3_28	1.0	1.0
out.5.8_38	out.3.3_29	1.0	1.0
out.5.8_39	out.3.3_4	6.012506012506013e-05	1.0
out.5.8_40	out.3.3_31	1.0	1.0
out.5.8_41	out.3.3_7	6.146281499692685e-05	1.0
out.5.8_42	out.3.3_10	9.048136083966703e-05	1.0
out.5.8_43	out.3.3_8	8.216251745953496e-05	1.0
out.5.8_1	out.3.8_1	0.9993154623367377	0.999808234939594
out.5.8_2	out.3.8_2	0.9991100904262954	0.9998850838887612
out.5.8_3	out.3.8_3	0.9994527964978975	1.0
out.5.8_4	out.3.8_4	0.9995791751833594	0.9997895433089805
out.5.8_5	out.3.8_5	0.9947922397036711	0.9999631349996313
out.5.8_6	out.3.8_6	0.9996773301373651	0.9999077873576467
out.5.8_7	out.3.8_7	0.9930044182621502	0.9990122237313248
out.5.8_8	out.3.8_8	0.9986846432094706	1.0
out.5.8_9	out.3.8_9	0.998473023413641	0.9994904891304348
out.5.8_10	out.3.8_10	0.9990056946578686	1.0
out.5.8_11	out.3.8_11	0.9992022337455125	0.9999002095599242
out.5.8_12	out.3.8_12	0.9995802728226653	1.0
out.5.8_13	out.3.8_13	0.9819121447028424	1.0
out.5.8_14	out.3.8_14	1.0	1.0
out.5.8_15	out.3.8_15	1.0	1.0
out.5.8_16	out.3.8_5	0.004472960586617782	0.9312977099236641
out.5.8_17	out.3.8_16	0.9344262295081968	1.0
out.5.8_18	out.3.8_7	0.0058314406727641025	0.8962264150943396
out.5.8_19	out.3.8_17	0.9642857142857143	1.0
out.5.8_20	out.3.8_18	0.9506172839506173	1.0
out.5.8_21	out.3.8_20	0.8297872340425532	1.0
out.5.8_22	out.3.8_19	0.9565217391304348	1.0
out.5.8_23	out.3.8_22	0.7692307692307693	1.0
out.5.8_24	out.3.8_21	0.9473684210526315	1.0
out.5.8_25	out.3.8_24	0.8518518518518519	1.0
out.5.8_26	out.3.8_23	0.9230769230769231	1.0
out.5.8_27	out.3.8_25	0.9565217391304348	1.0
out.5.8_28	out.3.8_26	0.9047619047619048	1.0
out.5.8_29	out.3.8_5	0.00044010856011149417	1.0
out.5.8_30	out.3.8_27	0.6666666666666666	1.0
out.5.8_31	out.3.8_28	1.0	1.0
out.5.8_32	out.3.8_29	1.0	1.0
out.5.8_33	out.3.8_31	0.8	1.0
out.5.8_34	out.3.8_30	1.0	1.0
out.5.8_35	out.3.8_32	0.8	1.0
out.5.8_36	out.3.8_5	0.00011002714002787354	1.0
out.5.8_37	out.3.8_33	1.0	1.0
out.5.8_38	out.3.8_34	1.0	1.0
out.5.8_39	out.3.8_35	1.0	1.0
out.5.8_40	out.3.8_36	1.0	1.0
out.5.8_41	out.3.8_7	6.142506142506142e-05	1.0
out.5.8_42	out.3.8_37	1.0	1.0
out.5.8_43	out.3.8_38	1.0	1.0
out.5.8_1	out.4.3_1	0.9993428258488499	0.999808234939594
out.5.8_2	out.4.3_2	0.9994544305978292	0.9999712709721903
out.5.8_3	out.4.3_3	0.9996255328954948	1.0
out.5.8_4	out.4.3_4	0.9997895686156621	0.9999098042752773
out.5.8_5	out.4.3_5	0.994792430687986	1.0
out.5.8_6	out.4.3_6	0.9998156002212797	0.9999538936788234
out.5.8_7	out.4.3_7	0.993433971526755	0.9994443758488702
out.5.8_8	out.4.3_8	0.9991774962987333	1.0
out.5.8_9	out.4.3_9	0.9989815836374438	0.9995754076086957
out.5.8_10	out.4.3_10	0.9993672602368254	1.0
out.5.8_11	out.4.3_11	0.9994015559545183	0.9999002095599242
out.5.8_12	out.4.3_12	0.9997900923593619	1.0
out.5.8_13	out.4.3_13	0.9819121447028424	1.0
out.5.8_14	out.4.3_14	1.0	1.0
out.5.8_15	out.4.3_15	1.0	1.0
out.5.8_16	out.4.3_5	0.00465679084775594	0.9694656488549618
out.5.8_17	out.4.3_16	0.9426229508196722	1.0
out.5.8_18	out.4.3_7	0.005890654721727925	0.9056603773584906
out.5.8_19	out.4.3_17	0.9761904761904762	1.0
out.5.8_20	out.4.3_18	0.9753086419753086	1.0
out.5.8_21	out.4.3_20	0.8297872340425532	1.0
out.5.8_22	out.4.3_19	0.9565217391304348	1.0
out.5.8_23	out.4.3_22	0.7948717948717948	1.0
out.5.8_24	out.4.3_21	0.9736842105263158	1.0
out.5.8_25	out.4.3_24	0.8888888888888888	1.0
out.5.8_26	out.4.3_23	0.9230769230769231	1.0
out.5.8_27	out.4.3_25	1.0	1.0
out.5.8_28	out.4.3_26	0.9047619047619048	1.0
out.5.8_29	out.4.3_5	0.000440076279888514	1.0
out.5.8_30	out.4.3_27	0.8333333333333334	1.0
out.5.8_31	out.4.3_28	1.0	1.0
out.5.8_32	out.4.3_29	1.0	1.0
out.5.8_33	out.4.3_31	0.8	1.0
out.5.8_34	out.4.3_30	1.0	1.0
out.5.8_35	out.4.3_32	0.8	1.0
out.5.8_36	out.4.3_33	1.0	1.0
out.5.8_37	out.4.3_34	1.0	1.0
out.5.8_38	out.4.3_35	1.0	1.0
out.5.8_39	out.4.3_36	1.0	1.0
out.5.8_40	out.4.3_37	1.0	1.0
out.5.8_41	out.4.3_7	6.13986615091791e-05	1.0
out.5.8_42	out.4.3_38	1.0	1.0
out.5.8_43	out.4.3_39	1.0	1.0
out.5.8_1	out.4.8_1	0.999671322925226	0.9998630249568529
out.5.8_2	out.4.8_2	0.9997702139882235	0.9999712709721903
out.5.8_3	out.4.8_3	0.9997119234868781	1.0
out.5.8_4	out.4.8_4	0.9998496918683301	0.9999699347584258
out.5.8_5	out.4.8_5	0.9993736875069078	1.0
out.5.8_6	out.4.8_6	0.9999538936788234	1.0
out.5.8_7	out.4.8_7	0.9933132936629655	0.9996295838992468
out.5.8_8	out.4.8_8	0.9995063353628435	1.0
out.5.8_9	out.4.8_9	0.99957547970793	0.9998301486199576
out.5.8_10	out.4.8_10	0.9995480430263038	1.0
out.5.8_11	out.4.8_11	0.9996009577015164	0.9999002095599242
out.5.8_12	out.4.8_12	0.9997900923593619	1.0
out.5.8_13	out.4.8_13	0.987012987012987	1.0
out.5.8_14	out.4.8_14	1.0	1.0
out.5.8_15	out.4.8_15	1.0	1.0
out.5.8_16	out.4.8_16	0.9847328244274809	1.0
out.5.8_17	out.4.8_17	0.9836065573770492	1.0
out.5.8_18	out.4.8_7	0.006196319018404908	0.9528301886792453
out.5.8_19	out.4.8_18	0.9761904761904762	1.0
out.5.8_20	out.4.8_19	0.9753086419753086	1.0
out.5.8_21	out.4.8_21	0.9148936170212766	1.0
out.5.8_22	out.4.8_20	0.9565217391304348	1.0
out.5.8_23	out.4.8_23	0.8974358974358975	1.0
out.5.8_24	out.4.8_22	0.9736842105263158	1.0
out.5.8_25	out.4.8_24	0.9629629629629629	1.0
out.5.8_26	out.4.8_25	0.9615384615384616	1.0
out.5.8_27	out.4.8_26	1.0	1.0
out.5.8_28	out.4.8_27	1.0	1.0
out.5.8_29	out.4.8_5	0.00044210293630033527	1.0
out.5.8_30	out.4.8_28	0.8333333333333334	1.0
out.5.8_31	out.4.8_29	1.0	1.0
out.5.8_32	out.4.8_30	1.0	1.0
out.5.8_33	out.4.8_31	1.0	1.0
out.5.8_34	out.4.8_32	1.0	1.0
out.5.8_35	out.4.8_33	1.0	1.0
out.5.8_36	out.4.8_34	1.0	1.0
out.5.8_37	out.4.8_35	1.0	1.0
out.5.8_38	out.4.8_36	1.0	1.0
out.5.8_39	out.4.8_37	1.0	1.0
out.5.8_40	out.4.8_38	1.0	1.0
out.5.8_41	out.4.8_7	6.13685179502915e-05	1.0
out.5.8_42	out.4.8_39	1.0	1.0
out.5.8_43	out.4.8_40	1.0	1.0
out.5.3_1	out.1.3_1	0.9832174990571628	1.0
out.5.3_2	out.1.3_2	0.9907204463294527	0.9998563631140477
out.5.3_3	out.1.3_3	0.9911185995373676	1.0
out.5.3_4	out.1.3_4	0.9951489743973648	0.9990980969846376
out.5.3_5	out.1.3_5	0.9949396795130359	0.9997789159512142
out.5.3_6	out.1.3_6	0.9986640254295849	0.9994928304670571
out.5.3_7	out.1.3_7	0.9943060062450254	0.9981561155500922
out.5.3_8	out.1.3_8	0.990623726049735	0.9999177022467287
out.5.3_9	out.1.3_9	0.9905437352245863	0.9962635869565217
out.5.3_10	out.1.3_10	0.9966573312855723	0.9993658845909955
out.5.3_11	out.1.3_11	0.9953308166103716	0.9998004191198483
out.5.3_12	out.1.3_12	0.9966520192508893	1.0
out.5.3_13	out.1.3_1	0.00944691158659669	0.9140625
out.5.3_14	out.1.3_3	0.006273525721455458	0.8118081180811808
out.5.3_15	out.1.3_1	0.005301114041224907	0.8312236286919831
out.5.3_16	out.1.3_5	0.004104969945755754	0.8549618320610687
out.5.3_17	out.1.3_2	0.0031306030679910065	0.9090909090909091
out.5.3_18	out.1.3_2	0.0020205469706024645	0.8452380952380952
out.5.3_19	out.1.3_2	0.0018497438816163915	0.8227848101265823
out.5.3_20	out.1.3_8	0.0019534429431873677	0.5217391304347826
out.5.3_21	out.1.3_8	0.0022797589969060414	0.6086956521739131
out.5.3_22	out.1.3_11	0.0031777557100297915	0.8421052631578947
out.5.3_23	out.1.3_7	0.0016584766584766585	0.7297297297297297
out.5.3_24	out.1.3_9	0.0018636171113934773	0.8148148148148148
out.5.3_25	out.1.3_2	0.0003699698332289829	0.52
out.5.3_26	out.1.3_4	0.00047944384513963804	0.6956521739130435
out.5.3_27	out.1.3_2	0.0004554382169593806	0.7619047619047619
out.5.3_28	out.1.3_10	0.0005432814197754436	0.5454545454545454
out.5.3_29	out.1.3_2	0.00019928258270227183	1.0
out.5.3_30	out.1.3_1	0.0001885674263240127	1.0
out.5.3_31	out.1.3_3	8.56677803478112e-05	0.6
out.5.3_32	out.1.3_2	0.00014234470193019415	1.0
out.5.3_33	out.1.3_7	0.00018436578171091445	0.6
out.5.3_34	out.1.3_5	0.00011003117549972492	1.0
out.5.3_35	out.1.3_12	0.0006277463904582549	1.0
out.5.3_36	out.1.3_11	0.0002980922098569157	1.0
out.5.3_37	out.1.3_4	5.9943054098606324e-05	1.0
out.5.3_38	out.1.3_12	0.0004184975936388366	1.0
