cluster_1	cluster_2	Jaccard	Overlap
out.5.3_39	out.1.3_10	9.058791557206268e-05	1.0
out.5.3_40	out.1.3_8	8.153946510110893e-05	1.0
out.5.3_1	out.1.8_1	0.9824500013458588	1.0
out.5.3_2	out.1.8_2	0.9904385191087334	0.9998563631140477
out.5.3_3	out.1.8_3	0.9906942224252112	1.0
out.5.3_4	out.1.8_4	0.9958061230603319	0.9993686678892463
out.5.3_5	out.1.8_5	0.9950132003520094	0.999889457975607
out.5.3_6	out.1.8_6	0.9990324809951624	0.9997694683941168
out.5.3_7	out.1.8_7	0.9944896834629278	0.9981564554783998
out.5.3_8	out.1.8_8	0.9940276527857318	0.9999177022467287
out.5.3_9	out.1.8_9	0.9923909367602299	0.9967730978260869
out.5.3_10	out.1.8_10	0.9966573312855723	0.9993658845909955
out.5.3_11	out.1.8_11	0.9953308166103716	0.9998004191198483
out.5.3_12	out.1.8_12	0.9985324947589098	1.0
out.5.3_13	out.1.8_1	0.009629609704925088	0.9322916666666666
out.5.3_14	out.1.8_3	0.006328211852569767	0.8191881918819188
out.5.3_15	out.1.8_1	0.005486230636833046	0.8607594936708861
out.5.3_16	out.1.8_5	0.004141166123062264	0.8625954198473282
out.5.3_17	out.1.8_2	0.00315825413987367	0.9173553719008265
out.5.3_18	out.1.8_2	0.0020769909238341822	0.8690476190476191
out.5.3_19	out.1.8_2	0.0018777205610401434	0.8354430379746836
out.5.3_20	out.1.8_1	0.0009418222915881815	0.7608695652173914
out.5.3_21	out.1.8_3	0.0011701915118303508	0.8913043478260869
out.5.3_22	out.1.8_11	0.0032773860363491908	0.868421052631579
out.5.3_23	out.1.8_7	0.0016581710986918873	0.7297297297297297
out.5.3_24	out.1.8_9	0.0018651971174226368	0.8148148148148148
out.5.3_25	out.1.8_2	0.0005691357673372983	0.8
out.5.3_26	out.1.8_4	0.00041953850764159424	0.6086956521739131
out.5.3_27	out.1.8_2	0.00045530861386983867	0.7619047619047619
out.5.3_28	out.1.8_10	0.0005432814197754436	0.5454545454545454
out.5.3_29	out.1.8_2	0.00019922586520947178	1.0
out.5.3_30	out.1.8_1	0.0001884202309493688	1.0
out.5.3_31	out.1.8_3	0.00011417806068563926	0.8
out.5.3_32	out.1.8_2	0.000142304189435337	1.0
out.5.3_33	out.1.8_7	0.00018433179723502304	0.6
out.5.3_34	out.1.8_5	0.00011001503538816971	1.0
out.5.3_35	out.1.8_1	8.075152754972949e-05	1.0
out.5.3_36	out.1.8_11	0.0002980922098569157	1.0
out.5.3_37	out.1.8_4	5.995024129972123e-05	1.0
out.5.3_38	out.1.8_12	0.0004192872117400419	1.0
out.5.3_39	out.1.8_10	9.058791557206268e-05	1.0
out.5.3_40	out.1.8_8	8.181966944853542e-05	1.0
out.5.3_1	out.2.3_1	0.9974312026890388	1.0
out.5.3_2	out.2.3_2	0.9903821529180775	0.9998563631140477
out.5.3_3	out.2.3_3	0.9984464902186421	1.0
out.5.3_4	out.2.3_4	0.998078655058541	0.999488921624628
out.5.3_5	out.2.3_5	0.9953418427230047	0.9999263053170714
out.5.3_6	out.2.3_6	0.9991245853298931	0.9998155747152935
out.5.3_7	out.2.3_7	0.9946736867882944	0.9980955891387149
out.5.3_8	out.2.3_8	0.9957384035404032	0.9999177022467287
out.5.3_9	out.2.3_9	0.9951707193086503	0.9977066168351312
out.5.3_10	out.2.3_10	0.9976510976601319	0.9993665158371041
out.5.3_11	out.2.3_11	0.9953308166103716	0.9998004191198483
out.5.3_12	out.2.3_12	0.999160897839312	1.0
out.5.3_13	out.2.3_13	0.9973958333333334	1.0
out.5.3_14	out.2.3_14	0.977859778597786	1.0
out.5.3_15	out.2.3_15	0.9451476793248945	1.0
out.5.3_16	out.2.3_5	0.004252667082157129	0.8854961832061069
out.5.3_17	out.2.3_2	0.003186616211909978	0.9256198347107438
out.5.3_18	out.2.3_2	0.002105382952088312	0.8809523809523809
out.5.3_19	out.2.3_2	0.001934621184101966	0.8607594936708861
out.5.3_20	out.2.3_1	0.0010655737704918034	0.8478260869565217
out.5.3_21	out.2.3_16	0.6739130434782609	1.0
out.5.3_22	out.2.3_11	0.0032773860363491908	0.868421052631579
out.5.3_23	out.2.3_7	0.0017191625222570148	0.7567567567567568
out.5.3_24	out.2.3_17	0.7407407407407407	1.0
out.5.3_25	out.2.3_2	0.000597575550623186	0.84
out.5.3_26	out.2.3_4	0.000600672753483902	0.8695652173913043
out.5.3_27	out.2.3_2	0.00048375163621876955	0.8095238095238095
out.5.3_28	out.2.3_10	0.000542740841248304	0.5454545454545454
out.5.3_29	out.2.3_2	0.00019921452558483693	1.0
out.5.3_30	out.2.3_1	0.00019129341677369987	1.0
out.5.3_31	out.2.3_3	0.00011507148816202065	0.8
out.5.3_32	out.2.3_2	0.00014229608970345496	1.0
out.5.3_33	out.2.3_7	0.00018427518427518427	0.6
out.5.3_34	out.2.3_5	0.00011004328369158536	1.0
out.5.3_35	out.2.3_18	1.0	1.0
out.5.3_36	out.2.3_11	0.0002980922098569157	1.0
out.5.3_37	out.2.3_4	6.007268795242243e-05	1.0
out.5.3_38	out.2.3_19	1.0	1.0
out.5.3_39	out.2.3_10	9.049773755656108e-05	1.0
out.5.3_40	out.2.3_8	8.196049504139005e-05	1.0
out.5.3_1	out.2.8_1	0.9987411745388868	0.9999178059672867
out.5.3_2	out.2.8_2	0.9947127750785939	0.9998563631140477
out.5.3_3	out.2.8_3	0.9989062859774349	1.0
out.5.3_4	out.2.8_4	0.9992186795684708	0.9996392387938551
out.5.3_5	out.2.8_5	0.9953420135705117	0.9999631526585356
out.5.3_6	out.2.8_6	0.9994930174678527	0.9998616810364701
out.5.3_7	out.2.8_7	0.9967504598405886	0.9995696015740285
out.5.3_8	out.2.8_8	0.997618852122506	0.9999177022467287
out.5.3_9	out.2.8_9	0.9969481180061037	0.998641304347826
out.5.3_10	out.2.8_10	0.9977418480715382	0.9991858887381275
out.5.3_11	out.2.8_11	0.9955286168521462	0.9998004191198483
out.5.3_12	out.2.8_12	0.9993705413344524	1.0
out.5.3_13	out.2.8_13	0.9922480620155039	1.0
out.5.3_14	out.2.8_14	1.0	1.0
out.5.3_15	out.2.8_15	0.9915611814345991	1.0
out.5.3_16	out.2.8_5	0.004325988928401217	0.9007633587786259
out.5.3_17	out.2.8_2	0.0032578875171467765	0.9421487603305785
out.5.3_18	out.2.8_17	0.8333333333333334	1.0
out.5.3_19	out.2.8_16	0.9113924050632911	1.0
out.5.3_20	out.2.8_18	0.8260869565217391	1.0
out.5.3_21	out.2.8_19	0.7608695652173914	1.0
out.5.3_22	out.2.8_11	0.003477396920019871	0.9210526315789473
out.5.3_23	out.2.8_20	0.7027027027027027	1.0
out.5.3_24	out.2.8_21	0.8148148148148148	1.0
out.5.3_25	out.2.8_23	0.68	1.0
out.5.3_26	out.2.8_22	0.782608695652174	1.0
out.5.3_27	out.2.8_2	0.0005430588504301598	0.9047619047619048
out.5.3_28	out.2.8_10	0.0007234581298607343	0.7272727272727273
out.5.3_29	out.2.8_2	0.00020008575103615836	1.0
out.5.3_30	out.2.8_24	1.0	1.0
out.5.3_31	out.2.8_3	0.00014390973981119043	1.0
out.5.3_32	out.2.8_25	1.0	1.0
out.5.3_33	out.2.8_7	0.00018443378827001107	0.6
out.5.3_34	out.2.8_5	0.00011003521126760564	1.0
out.5.3_35	out.2.8_26	1.0	1.0
out.5.3_36	out.2.8_27	1.0	1.0
out.5.3_37	out.2.8_4	6.012325266796934e-05	1.0
out.5.3_38	out.2.8_28	1.0	1.0
out.5.3_39	out.2.8_10	9.045680687471733e-05	1.0
out.5.3_40	out.2.8_8	8.211528986697323e-05	1.0
out.5.3_1	out.3.3_1	0.9991239597021463	0.9999178059672867
out.5.3_2	out.3.3_2	0.9953385952871197	0.9998563631140477
out.5.3_3	out.3.3_3	0.9992226412921429	1.0
out.5.3_4	out.3.3_4	0.9993688766003486	0.9996993656615458
out.5.3_5	out.3.3_5	0.9953053365120117	0.9999263053170714
out.5.3_6	out.3.3_6	0.9995851578704771	0.9998616810364701
out.5.3_7	out.3.3_7	0.9976082423647737	0.9998156115550092
out.5.3_8	out.3.3_8	0.9983567496508093	1.0
out.5.3_9	out.3.3_9	0.9978799185888738	0.9992357336956522
out.5.3_10	out.3.3_10	0.9987346348517715	0.9998190372783207
out.5.3_11	out.3.3_11	0.9954297069051168	0.9998004191198483
out.5.3_12	out.3.3_12	0.9993705413344524	1.0
out.5.3_13	out.3.3_13	0.9922480620155039	1.0
out.5.3_14	out.3.3_14	1.0	1.0
out.5.3_15	out.3.3_15	1.0	1.0
out.5.3_16	out.3.3_5	0.004399794676248442	0.916030534351145
out.5.3_17	out.3.3_2	0.003346011954128178	0.9669421487603306
out.5.3_18	out.3.3_16	0.9523809523809523	1.0
out.5.3_19	out.3.3_17	0.9367088607594937	1.0
out.5.3_20	out.3.3_18	0.8478260869565217	1.0
out.5.3_21	out.3.3_19	0.8478260869565217	1.0
out.5.3_22	out.3.3_11	0.003676470588235294	0.9736842105263158
out.5.3_23	out.3.3_20	0.7567567567567568	1.0
out.5.3_24	out.3.3_21	0.8148148148148148	1.0
out.5.3_25	out.3.3_22	0.84	1.0
out.5.3_26	out.3.3_24	0.782608695652174	1.0
out.5.3_27	out.3.3_23	0.9047619047619048	1.0
out.5.3_28	out.3.3_2	0.0002860084658505892	0.9090909090909091
out.5.3_29	out.3.3_2	0.00020021165231816492	1.0
out.5.3_30	out.3.3_25	1.0	1.0
out.5.3_31	out.3.3_27	0.8	1.0
out.5.3_32	out.3.3_26	1.0	1.0
out.5.3_33	out.3.3_30	0.6	1.0
out.5.3_34	out.3.3_5	0.00011003924733154825	1.0
out.5.3_35	out.3.3_28	1.0	1.0
out.5.3_36	out.3.3_29	1.0	1.0
out.5.3_37	out.3.3_4	6.012506012506013e-05	1.0
out.5.3_38	out.3.3_31	1.0	1.0
out.5.3_39	out.3.3_10	9.048136083966703e-05	1.0
out.5.3_40	out.3.3_8	8.216251745953496e-05	1.0
out.5.3_1	out.3.8_1	0.9994249253772216	0.9999178059672867
out.5.3_2	out.3.8_2	0.9992248952173164	0.9999138178684286
out.5.3_3	out.3.8_3	0.9995391970508611	1.0
out.5.3_4	out.3.8_4	0.9996392930143081	0.999849673792129
out.5.3_5	out.3.8_5	0.9952690064913632	0.9999631526585356
out.5.3_6	out.3.8_6	0.9996773301373651	0.9999077873576467
out.5.3_7	out.3.8_7	0.9984666339548577	0.999938574938575
out.5.3_8	out.3.8_8	0.9989312726076949	1.0
out.5.3_9	out.3.8_9	0.9986425723254433	0.9995754076086957
out.5.3_10	out.3.8_10	0.9990960043391792	1.0
out.5.3_11	out.3.8_11	0.9992022337455125	0.9999002095599242
out.5.3_12	out.3.8_12	0.9995802728226653	1.0
out.5.3_13	out.3.8_13	0.9922480620155039	1.0
out.5.3_14	out.3.8_14	1.0	1.0
out.5.3_15	out.3.8_15	1.0	1.0
out.5.3_16	out.3.8_5	0.004472960586617782	0.9312977099236641
out.5.3_17	out.3.8_16	0.9421487603305785	1.0
out.5.3_18	out.3.8_17	0.9642857142857143	1.0
out.5.3_19	out.3.8_18	0.9746835443037974	1.0
out.5.3_20	out.3.8_20	0.8478260869565217	1.0
out.5.3_21	out.3.8_19	0.9565217391304348	1.0
out.5.3_22	out.3.8_21	0.9473684210526315	1.0
out.5.3_23	out.3.8_22	0.8108108108108109	1.0
out.5.3_24	out.3.8_24	0.8518518518518519	1.0
out.5.3_25	out.3.8_23	0.96	1.0
out.5.3_26	out.3.8_25	0.9565217391304348	1.0
out.5.3_27	out.3.8_26	0.9047619047619048	1.0
out.5.3_28	out.3.8_27	0.7272727272727273	1.0
out.5.3_29	out.3.8_28	1.0	1.0
out.5.3_30	out.3.8_29	1.0	1.0
out.5.3_31	out.3.8_31	0.8	1.0
out.5.3_32	out.3.8_30	1.0	1.0
out.5.3_33	out.3.8_32	0.8	1.0
out.5.3_34	out.3.8_5	0.00011002714002787354	1.0
out.5.3_35	out.3.8_33	1.0	1.0
out.5.3_36	out.3.8_34	1.0	1.0
out.5.3_37	out.3.8_35	1.0	1.0
out.5.3_38	out.3.8_36	1.0	1.0
out.5.3_39	out.3.8_37	1.0	1.0
out.5.3_40	out.3.8_38	1.0	1.0
out.5.3_1	out.4.3_1	0.9994522948844342	0.9999178059672867
out.5.3_2	out.4.3_2	0.9995692749461593	1.0
out.5.3_3	out.4.3_3	0.9997119483811499	1.0
out.5.3_4	out.4.3_4	0.9998496918683301	0.9999398713246347
out.5.3_5	out.4.3_5	0.9952691799911985	1.0
out.5.3_6	out.4.3_6	0.9998156002212797	0.9999538936788234
out.5.3_7	out.4.3_7	0.9990185855364043	1.0
out.5.3_8	out.4.3_8	0.9994242474091133	1.0
out.5.3_9	out.4.3_9	0.9991512476659311	0.9996603260869565
out.5.3_10	out.4.3_10	0.9994576026035075	1.0
out.5.3_11	out.4.3_11	0.9994015559545183	0.9999002095599242
out.5.3_12	out.4.3_12	0.9997900923593619	1.0
out.5.3_13	out.4.3_13	0.9922480620155039	1.0
out.5.3_14	out.4.3_14	1.0	1.0
out.5.3_15	out.4.3_15	1.0	1.0
out.5.3_16	out.4.3_5	0.00465679084775594	0.9694656488549618
out.5.3_17	out.4.3_16	0.9504132231404959	1.0
out.5.3_18	out.4.3_17	0.9761904761904762	1.0
out.5.3_19	out.4.3_18	1.0	1.0
out.5.3_20	out.4.3_20	0.8478260869565217	1.0
out.5.3_21	out.4.3_19	0.9565217391304348	1.0
out.5.3_22	out.4.3_21	0.9736842105263158	1.0
out.5.3_23	out.4.3_22	0.8378378378378378	1.0
out.5.3_24	out.4.3_24	0.8888888888888888	1.0
out.5.3_25	out.4.3_23	0.96	1.0
out.5.3_26	out.4.3_25	1.0	1.0
out.5.3_27	out.4.3_26	0.9047619047619048	1.0
out.5.3_28	out.4.3_27	0.9090909090909091	1.0
out.5.3_29	out.4.3_28	1.0	1.0
out.5.3_30	out.4.3_29	1.0	1.0
out.5.3_31	out.4.3_31	0.8	1.0
out.5.3_32	out.4.3_30	1.0	1.0
out.5.3_33	out.4.3_32	0.8	1.0
out.5.3_34	out.4.3_33	1.0	1.0
out.5.3_35	out.4.3_34	1.0	1.0
out.5.3_36	out.4.3_35	1.0	1.0
out.5.3_37	out.4.3_36	1.0	1.0
out.5.3_38	out.4.3_37	1.0	1.0
out.5.3_39	out.4.3_38	1.0	1.0
out.5.3_40	out.4.3_39	1.0	1.0
out.5.3_1	out.4.8_1	0.9997808579411603	0.9999726019890955
out.5.3_2	out.4.8_2	0.9998851036939163	1.0
out.5.3_3	out.4.8_3	0.9997983464408147	1.0
out.5.3_4	out.4.8_4	0.9999098151209981	0.9999699365661546
out.5.3_5	out.4.8_5	0.9998526323545666	1.0
out.5.3_6	out.4.8_6	0.9999538936788234	1.0
out.5.3_7	out.4.8_7	0.9995092927682022	1.0
out.5.3_8	out.4.8_8	0.9997531676814218	1.0
out.5.3_9	out.4.8_9	0.9997452661968244	0.9999150743099787
out.5.3_10	out.4.8_10	0.9996384017356716	1.0
out.5.3_11	out.4.8_11	0.9996009577015164	0.9999002095599242
out.5.3_12	out.4.8_12	0.9997900923593619	1.0
out.5.3_13	out.4.8_13	0.9974025974025974	1.0
out.5.3_14	out.4.8_14	1.0	1.0
out.5.3_15	out.4.8_15	1.0	1.0
out.5.3_16	out.4.8_16	0.9847328244274809	1.0
out.5.3_17	out.4.8_17	0.9917355371900827	1.0
out.5.3_18	out.4.8_18	0.9761904761904762	1.0
out.5.3_19	out.4.8_19	1.0	1.0
out.5.3_20	out.4.8_21	0.9347826086956522	1.0
out.5.3_21	out.4.8_20	0.9565217391304348	1.0
out.5.3_22	out.4.8_22	0.9736842105263158	1.0
out.5.3_23	out.4.8_23	0.9459459459459459	1.0
out.5.3_24	out.4.8_24	0.9629629629629629	1.0
out.5.3_25	out.4.8_25	1.0	1.0
out.5.3_26	out.4.8_26	1.0	1.0
out.5.3_27	out.4.8_27	1.0	1.0
out.5.3_28	out.4.8_28	0.9090909090909091	1.0
out.5.3_29	out.4.8_29	1.0	1.0
out.5.3_30	out.4.8_30	1.0	1.0
out.5.3_31	out.4.8_31	1.0	1.0
out.5.3_32	out.4.8_32	1.0	1.0
out.5.3_33	out.4.8_33	1.0	1.0
out.5.3_34	out.4.8_34	1.0	1.0
out.5.3_35	out.4.8_35	1.0	1.0
out.5.3_36	out.4.8_36	1.0	1.0
out.5.3_37	out.4.8_37	1.0	1.0
out.5.3_38	out.4.8_38	1.0	1.0
out.5.3_39	out.4.8_39	1.0	1.0
out.5.3_40	out.4.8_40	1.0	1.0
out.1.3_1	out.1.8_1	0.9991655900086133	0.9999730617962395
out.1.3_2	out.1.8_2	0.9996584796653101	0.999971531059614
out.1.3_3	out.1.8_3	0.9989441543246869	0.9996858668646658
out.1.3_4	out.1.8_4	0.999340804218853	0.9997302239141512
out.1.3_5	out.1.8_5	0.9998533132861491	1.0
out.1.3_6	out.1.8_6	0.9996313703806101	0.9999078171091446
out.1.3_7	out.1.8_7	0.99981564554784	1.0
out.1.3_8	out.1.8_8	0.9962497961845752	0.9998363606611029
out.1.3_9	out.1.8_9	0.9981365407419956	0.9994910941475827
out.1.3_10	out.1.8_10	1.0	1.0
out.1.3_11	out.1.8_11	0.9998012916045703	0.9999006359300477
out.1.3_12	out.1.8_12	0.9981167608286252	1.0
out.1.3_1	out.2.3_1	0.9848407334607825	0.9995354302735496
out.1.3_1	out.2.3_13	0.009447165850244927	0.9164490861618799
out.1.3_1	out.2.3_15	0.00514062710267797	0.8526785714285714
out.1.3_2	out.2.3_2	0.9993739862846086	0.9998576552980698
out.1.3_3	out.2.3_3	0.9926038037580672	0.9999712313003453
out.1.3_3	out.2.3_14	0.006102429565415764	0.8075471698113208
out.1.3_4	out.2.3_4	0.9968246360313942	0.9994893821524045
out.1.3_5	out.2.3_5	0.9993033402999303	0.9997065512434891
out.1.3_6	out.2.3_6	0.9995392342072524	0.9998617256637168
out.1.3_7	out.2.3_7	0.9995085391325715	1.0
out.1.3_8	out.2.3_8	0.9948630136986302	1.0
out.1.3_8	out.2.3_16	0.0021191621159018666	0.8387096774193549
out.1.3_9	out.2.3_9	0.9953445065176909	0.9988108383589569
out.1.3_9	out.2.3_17	0.0016100330480467756	0.95
out.1.3_10	out.2.3_10	0.9990045248868779	1.0
out.1.3_11	out.2.3_11	0.9998012916045703	0.9999006359300477
out.1.3_12	out.2.3_12	0.997489014438167	1.0
out.1.3_12	out.2.3_18	0.0006277463904582549	1.0
out.1.3_12	out.2.3_19	0.0004184975936388366	1.0
out.1.3_1	out.2.8_1	0.9842950272075858	1.0
out.1.3_1	out.2.8_13	0.009527654420670165	0.9147286821705426
out.1.3_1	out.2.8_15	0.0052743467613896285	0.8340425531914893
out.1.3_1	out.2.8_24	0.0001885674263240127	1.0
out.1.3_2	out.2.8_2	0.9955881934363704	0.9997999142489639
out.1.3_2	out.2.8_16	0.0017360617013404674	0.8472222222222222
out.1.3_2	out.2.8_17	0.0017931858936043037	0.9
out.1.3_2	out.2.8_25	0.00014234470193019415	1.0
out.1.3_3	out.2.8_3	0.9920900082812187	0.9999424361040755
out.1.3_3	out.2.8_14	0.006273525721455458	0.8118081180811808
out.1.3_4	out.2.8_4	0.9959260701554683	0.9994588907259883
out.1.3_4	out.2.8_22	0.0004195510803440319	0.7777777777777778
out.1.3_5	out.2.8_5	0.9991567678545241	0.9995965375586855
out.1.3_6	out.2.8_6	0.9991706597862146	0.9996312344427031
out.1.3_7	out.2.8_7	0.9975440535396328	0.9989547466797836
out.1.3_7	out.2.8_20	0.0014133841332268173	0.8846153846153846
out.1.3_8	out.2.8_8	0.9929876060013046	1.0
out.1.3_8	out.2.8_18	0.001709958472437098	0.5526315789473685
out.1.3_8	out.2.8_19	0.0022001303780964797	0.7714285714285715
out.1.3_9	out.2.8_9	0.9935745688197497	0.9976230899830221
out.1.3_9	out.2.8_21	0.0016946280291476022	0.9090909090909091
out.1.3_9	out.2.8_23	0.0007621951219512195	0.5294117647058824
out.1.3_10	out.2.8_10	0.9985526910900046	1.0
out.1.3_11	out.2.8_11	0.999205324327009	0.9997018485390579
out.1.3_11	out.2.8_27	0.0002980922098569157	1.0
out.1.3_12	out.2.8_12	0.9972797656413476	1.0
out.1.3_12	out.2.8_26	0.0006277463904582549	1.0
out.1.3_12	out.2.8_28	0.0004184975936388366	1.0
out.1.3_1	out.3.3_1	0.9839178923549378	1.0
out.1.3_1	out.3.3_13	0.009527654420670165	0.9147286821705426
out.1.3_1	out.3.3_15	0.005301114041224907	0.8312236286919831
out.1.3_1	out.3.3_25	0.0001885674263240127	1.0
out.1.3_2	out.3.3_2	0.9946781262450908	0.9996567800245975
out.1.3_2	out.3.3_16	0.002020777002988473	0.8875
out.1.3_2	out.3.3_17	0.00173596289023592	0.8243243243243243
out.1.3_2	out.3.3_23	0.00045546414643172307	0.8421052631578947
out.1.3_2	out.3.3_26	0.00014234470193019415	1.0
out.1.3_3	out.3.3_3	0.9918896535968243	1.0
out.1.3_3	out.3.3_14	0.006273525721455458	0.8118081180811808
out.1.3_4	out.3.3_4	0.9957765463531526	0.9993987493987494
out.1.3_4	out.3.3_24	0.0004195510803440319	0.7777777777777778
out.1.3_5	out.3.3_5	0.9990468159988268	0.9995598430106738
out.1.3_6	out.3.3_6	0.9990785108735717	0.9996312004425595
out.1.3_7	out.3.3_7	0.996686506719028	0.998340503995083
out.1.3_7	out.3.3_20	0.001474744992011798	0.8571428571428571
out.1.3_7	out.3.3_30	0.0001843884449907806	1.0
out.1.3_8	out.3.3_8	0.9922543823889115	0.9999178374825405
out.1.3_8	out.3.3_18	0.001709819247679531	0.5384615384615384
out.1.3_8	out.3.3_19	0.0022810590631364563	0.717948717948718
out.1.3_9	out.3.3_9	0.9926489226869455	0.9970296189425444
out.1.3_9	out.3.3_21	0.0016946280291476022	0.9090909090909091
out.1.3_9	out.3.3_22	0.0009314140558848434	0.5238095238095238
out.1.3_10	out.3.3_10	0.9979198697657592	0.9995470604221397
out.1.3_11	out.3.3_11	0.9989075379878836	0.9995031302792408
out.1.3_11	out.3.3_29	0.0002980922098569157	1.0
out.1.3_12	out.3.3_12	0.9972797656413476	1.0
out.1.3_12	out.3.3_28	0.0006277463904582549	1.0
out.1.3_12	out.3.3_31	0.0004184975936388366	1.0
out.1.3_1	out.3.8_1	0.9836215721135715	1.0
out.1.3_1	out.3.8_13	0.009527654420670165	0.9147286821705426
out.1.3_1	out.3.8_15	0.005301114041224907	0.8312236286919831
out.1.3_1	out.3.8_29	0.0001885674263240127	1.0
out.1.3_2	out.3.8_2	0.9914882714643589	0.999942579885734
out.1.3_2	out.3.8_16	0.003017020549894689	0.9298245614035088
out.1.3_2	out.3.8_17	0.002020719489981785	0.8765432098765432
out.1.3_2	out.3.8_18	0.0018213381143458835	0.8311688311688312
out.1.3_2	out.3.8_26	0.00045546414643172307	0.8421052631578947
out.1.3_2	out.3.8_28	0.00019928258270227183	1.0
out.1.3_2	out.3.8_30	0.00014234470193019415	1.0
out.1.3_3	out.3.8_3	0.9915755204614901	1.0
out.1.3_3	out.3.8_14	0.006273525721455458	0.8118081180811808
out.1.3_4	out.3.8_4	0.9955073679166168	0.9993084994437931
out.1.3_4	out.3.8_25	0.00047945821222019117	0.7272727272727273
out.1.3_4	out.3.8_35	5.9943054098606324e-05	1.0
out.1.3_5	out.3.8_5	0.9989369501466275	0.9994865211810012
out.1.3_6	out.3.8_6	0.9989864086615987	0.9995851004978794
out.1.3_7	out.3.8_7	0.9958305230240971	0.9982175783650892
out.1.3_7	out.3.8_22	0.0015976404080127811	0.8666666666666667
out.1.3_7	out.3.8_32	0.00018437711265441583	0.75
out.1.3_8	out.3.8_8	0.9916836526701998	0.9999177902005919
out.1.3_8	out.3.8_19	0.002280130293159609	0.6363636363636364
out.1.3_8	out.3.8_20	0.001709819247679531	0.5384615384615384
out.1.3_8	out.3.8_38	8.153946510110893e-05	1.0
out.1.3_9	out.3.8_9	0.9918912070276206	0.9966898658971313
out.1.3_9	out.3.8_24	0.0017793594306049821	0.9130434782608695
out.1.3_10	out.3.8_10	0.9975585495976128	0.9993658845909955
out.1.3_10	out.3.8_27	0.0005434290372248891	0.75
out.1.3_10	out.3.8_37	9.058791557206268e-05	1.0
out.1.3_11	out.3.8_11	0.9961251862891207	0.999900269272963
out.1.3_11	out.3.8_21	0.0029791459781529296	0.8333333333333334
out.1.3_11	out.3.8_34	0.0002980922098569157	1.0
out.1.3_12	out.3.8_12	0.9970705168445282	1.0
out.1.3_12	out.3.8_33	0.0006277463904582549	1.0
out.1.3_12	out.3.8_36	0.0004184975936388366	1.0
out.1.3_1	out.4.3_1	0.983594633909811	1.0
out.1.3_1	out.4.3_13	0.009527654420670165	0.9147286821705426
out.1.3_1	out.4.3_15	0.005301114041224907	0.8312236286919831
out.1.3_1	out.4.3_29	0.0001885674263240127	1.0
