						origin of trimmed reads (classified by bbduk)								
Accession	Run	Strandness	Raw Reads	Trimmed Reads	% Trimmed	rfam-5.8s-database-id98	silva-bac-16s-id90	rfam-5s-database-id98	silva-bac-23s-id98	silva-arc-16s-id95	silva-euk-18s-id95	silva-arc-23s-id98	silva-euk-28s-id98	Mapping Rate
SRR5258946	Q200_top-internode	ISR	18,475,064	14,732,296	20.26	1,251	241,978	5,010	490,268	463	138,975	185	105,840	97.10
SRR5258947	Q200_top-internode	ISR	18,348,898	14,676,958	20.01	1,353	238,913	4,932	487,883	502	135,724	193	106,137	97.10
SRR5258986	Q200_bottom-internode	ISR	18,212,866	2,324,038	87.24	37,602	2,762,061	23,760	5,274,536	13,830	2,941,320	12,233	4,495,905	97.25
SRR5258987	Q200_bottom-internode	ISR	18,156,250	2,325,500	87.19	36,918	2,756,057	23,611	5,250,559	14,701	2,928,577	12,118	4,490,485	97.22
SRR5258948	Q241_top-internode	ISR	14,366,916	5,609,954	60.95	16,568	1,330,062	10,074	2,592,569	7,600	1,661,654	7,206	2,433,413	96.51
SRR5258949	Q241_top-internode	ISR	14,311,242	5,606,740	60.82	16,780	1,329,715	9,888	2,576,573	8,045	1,653,252	7,312	2,431,424	96.49
SRR5258988	Q241_bottom-internode	ISR	26,643,630	3,787,906	85.78	52,427	4,002,275	29,641	7,588,854	19,634	4,235,961	17,604	6,368,348	97.59
SRR5258989	Q241_bottom-internode	ISR	26,577,650	3,783,118	85.77	52,319	3,995,302	29,419	7,565,879	21,429	4,224,593	17,697	6,365,713	97.58
SRR5258950	QA96-1749_top-internode	ISR	12,624,996	6,603,810	47.69	8,279	901,855	6,339	1,656,822	5,219	1,021,108	4,090	1,538,470	96.43
SRR5258951	QA96-1749_top-internode	ISR	12,585,540	6,605,786	47.51	8,249	899,096	6,347	1,653,153	5,484	1,017,392	3,954	1,534,793	96.41
SRR5258990	QA96-1749_bottom-internode	ISR	11,866,300	8,018,690	32.42	5,192	522,147	4,199	981,199	2,569	496,709	2,009	793,138	96.89
SRR5258991	QA96-1749_bottom-internode	ISR	11,831,332	8,017,264	32.24	5,354	521,292	4,274	978,277	2,760	495,519	1,899	792,849	96.90
SRR5258952	QS99-2014_top-internode	ISR	6,507,246	5,556,012	14.62	960	72,419	1,518	182,247	34	17,519	28	19,490	96.77
SRR5258953	QS99-2014_top-internode	ISR	6,468,236	5,538,444	14.37	820	71,960	1,624	183,430	43	16,869	27	20,284	96.76
SRR5258992	QS99-2014_bottom-internode	ISR	12,514,236	10,627,074	15.08	755	122,839	3,543	372,390	110	43,849	73	75,078	97.10
SRR5258993	QS99-2014_bottom-internode	ISR	12,465,206	10,618,440	14.82	722	124,136	3,443	371,639	75	43,133	100	76,005	97.08
SRR5258954	QN05-1509_top-internode	ISR	4,283,506	3,689,550	13.87	337	58,294	1,617	117,923	24	10,775	31	14,511	96.65
SRR5258955	QN05-1509_top-internode	ISR	4,296,850	3,689,590	14.13	331	58,916	1,576	118,646	27	11,213	23	14,662	96.59
SRR5258994	QN05-1509_bottom-internode	ISR	24,043,662	15,773,302	34.40	7,925	971,853	7,167	1,823,030	6,106	1,498,444	5,375	2,082,236	97.52
SRR5258995	QN05-1509_bottom-internode	ISR	23,936,534	15,756,564	34.17	7,811	971,145	6,844	1,809,617	6,409	1,487,257	5,492	2,081,024	97.52
SRR5258956	QN05-1743_top-internode	ISR	12,408,562	6,054,160	51.21	8,821	913,611	7,152	1,703,545	6,105	1,219,216	4,377	1,738,255	96.82
SRR5258957	QN05-1743_top-internode	ISR	12,432,812	6,053,696	51.31	8,759	913,701	7,219	1,706,743	5,687	1,222,426	4,432	1,735,827	96.87
SRR5258996	QN05-1743_bottom-internode	ISR	11,449,504	9,446,758	17.49	2,279	222,599	4,697	463,330	330	79,413	211	138,223	96.28
SRR5258997	QN05-1743_bottom-internode	ISR	11,426,002	9,452,664	17.27	2,239	224,631	4,880	465,680	306	79,848	234	139,084	96.26
SRR5258958	QN05-1460_top-internode	ISR	11,297,270	9,772,406	13.50	1,164	125,703	2,754	242,777	50	24,870	34	33,440	95.89
SRR5258959	QN05-1460_top-internode	ISR	11,363,924	9,794,108	13.81	1,279	127,084	2,842	245,825	38	25,586	34	33,442	95.91
SRR5258998	QN05-1460_bottom-internode	ISR	70,477,932	2,882,504	95.91	249,492	12,144,040	151,279	23,218,191	65,969	12,268,575	53,560	18,889,912	97.33
SRR5258999	QN05-1460_bottom-internode	ISR	70,211,736	2,874,554	95.91	249,611	12,118,286	150,830	23,103,467	70,909	12,216,049	53,361	18,843,648	97.36
SRR5258960	KQB09-20432_top-internode	ISR	3,264,216	2,769,506	15.16	516	37,290	1,137	86,088	71	19,775	60	23,934	95.82
SRR5258961	KQB09-20432_top-internode	ISR	3,267,438	2,777,304	15.00	547	38,067	1,231	87,657	87	20,444	72	25,293	95.82
SRR5259000	KQB09-20432_bottom-internode	ISR	22,815,170	2,622,188	88.51	53,938	3,497,946	30,894	6,582,041	19,940	3,733,512	15,939	5,811,014	96.74
SRR5259001	KQB09-20432_bottom-internode	ISR	22,690,730	2,616,698	88.47	53,450	3,490,812	30,623	6,534,281	20,945	3,703,746	16,064	5,792,420	96.74
SRR5258962	QA02-1009_top-internode	ISR	21,323,926	17,322,778	18.76	3,483	355,165	6,988	681,688	1,900	383,902	1,135	551,882	95.73
SRR5258963	QA02-1009_top-internode	ISR	21,406,922	17,336,754	19.01	3,317	355,486	7,001	684,579	1,808	383,878	1,156	552,518	95.76
SRR5259002	QA02-1009_bottom-internode	ISR	40,038,372	2,627,342	93.44	126,396	6,777,557	72,931	12,846,152	34,803	6,704,149	29,450	10,396,586	96.63
SRR5259003	QA02-1009_bottom-internode	ISR	39,726,382	2,617,846	93.41	126,444	6,726,483	71,382	12,726,070	37,317	6,646,118	29,275	10,339,516	96.60
SRR5258964	KQB09-20620_top-internode	ISR	12,461,102	10,066,534	19.22	3,479	247,231	3,697	489,376	931	194,844	731	318,059	95.74
SRR5258965	KQB09-20620_top-internode	ISR	12,424,016	10,065,508	18.98	3,418	248,055	3,828	490,559	1,060	192,633	738	317,359	95.76
SRR5259004	KQB09-20620_bottom-internode	ISR	15,519,218	689,332	95.56	52,649	2,628,660	26,373	5,081,017	13,837	2,725,821	12,226	4,154,970	96.54
SRR5259005	KQB09-20620_bottom-internode	ISR	15,438,468	689,128	95.54	52,395	2,617,908	26,411	5,055,763	15,106	2,703,342	12,405	4,138,444	96.50
SRR5258966	KQB09-23137_top-internode	ISR	32,469,122	3,701,302	88.60	85,774	5,021,849	50,943	9,708,439	25,597	5,252,489	22,888	8,034,122	94.95
SRR5258967	KQB09-23137_top-internode	ISR	32,326,000	3,692,700	88.58	86,349	5,011,228	50,669	9,647,675	27,181	5,228,267	22,588	8,015,031	94.99
SRR5259006	KQB09-23137_bottom-internode	ISR	33,424,022	6,108,512	81.72	45,821	4,549,982	22,736	8,253,839	26,754	5,333,393	21,763	8,141,468	97.39
SRR5259007	KQB09-23137_bottom-internode	ISR	33,213,316	6,080,894	81.69	45,050	4,533,622	22,818	8,188,296	28,843	5,293,763	21,435	8,108,585	97.38
SRR5258968	QBYN04-26041_top-internode	ISR	7,789,044	6,627,058	14.92	692	82,530	1,522	193,795	202	52,215	179	69,144	96.87
SRR5258969	QBYN04-26041_top-internode	ISR	7,748,512	6,610,918	14.68	634	82,713	1,443	193,148	223	51,748	176	69,506	96.87
SRR5259008	QBYN04-26041_bottom-internode	ISR	25,523,060	2,369,582	90.72	54,037	4,033,997	30,332	7,541,154	21,536	4,324,708	18,287	6,746,069	97.02
SRR5259009	QBYN04-26041_bottom-internode	ISR	25,411,310	2,365,112	90.69	54,169	4,018,799	31,065	7,500,179	23,687	4,305,908	17,951	6,726,016	97.04
SRR5258970	KQB07-24739_top-internode	ISR	14,470,854	3,811,534	73.66	19,916	1,465,020	9,448	2,834,503	10,988	2,305,465	8,576	3,227,213	93.69
SRR5258971	KQB07-24739_top-internode	ISR	14,407,260	3,810,892	73.55	20,253	1,461,311	9,114	2,815,869	11,922	2,296,564	8,594	3,214,914	93.70
SRR5259010	KQB07-24739_bottom-internode	ISR	23,055,408	2,313,590	89.97	49,766	3,584,446	26,239	6,849,170	19,917	3,862,661	16,458	5,952,114	96.91
SRR5259011	KQB07-24739_bottom-internode	ISR	22,986,342	2,314,630	89.93	50,243	3,570,097	26,513	6,837,461	21,399	3,840,527	16,490	5,939,509	96.90
SRR5258972	KQB07-24619_top-internode	ISR	24,559,880	6,936,856	71.76	23,089	2,672,453	17,570	5,011,303	17,292	3,527,771	13,141	4,932,390	97.44
SRR5258973	KQB07-24619_top-internode	ISR	24,477,534	6,936,746	71.66	23,543	2,671,179	17,277	4,994,980	18,414	3,513,220	13,103	4,919,156	97.42
SRR5259012	KQB07-24619_bottom-internode	ISR	7,299,762	5,401,284	26.01	1,813	221,346	2,051	431,353	1,033	206,854	823	335,234	96.33
SRR5259013	KQB07-24619_bottom-internode	ISR	7,264,976	5,392,394	25.78	1,916	221,486	2,051	429,377	1,169	206,419	820	334,676	96.34
SRR5258974	KQ08-2850_top-internode	ISR	18,981,524	15,278,758	19.51	1,415	232,487	5,955	541,259	111	44,173	87	57,828	96.14
SRR5258975	KQ08-2850_top-internode	ISR	18,873,674	15,227,256	19.32	1,341	232,394	5,874	539,396	84	43,165	71	58,372	96.13
SRR5259014	KQ08-2850_bottom-internode	ISR	9,609,204	6,899,862	28.20	6,337	319,709	3,241	632,450	1,437	325,501	1,168	460,521	96.63
SRR5259015	KQ08-2850_bottom-internode	ISR	9,569,854	6,890,698	28.00	6,487	318,462	3,123	630,564	1,567	322,928	1,156	460,738	96.61
SRR5258976	KQB07-23990_top-internode	ISR	9,737,038	2,866,670	70.56	9,775	955,354	6,169	1,841,617	7,012	1,516,091	5,117	1,976,834	96.70
SRR5258977	KQB07-23990_top-internode	ISR	9,708,514	2,861,134	70.53	9,546	957,077	5,894	1,839,327	7,476	1,506,264	5,199	1,974,984	96.66
SRR5259016	KQB07-23990_bottom-internode	ISR	12,129,024	8,346,900	31.18	3,602	408,655	3,564	800,432	2,960	619,866	2,090	838,931	96.62
SRR5259017	KQB07-23990_bottom-internode	ISR	12,072,404	8,334,606	30.96	3,457	409,273	3,660	796,674	3,207	614,990	2,168	835,431	96.63
SRR5258978	KQB08-32953_top-internode	ISR	26,456,422	7,297,478	72.42	28,252	2,714,952	17,409	5,087,845	21,053	4,170,685	14,721	5,581,157	96.17
SRR5258979	KQB08-32953_top-internode	ISR	26,401,066	7,309,616	72.31	27,720	2,710,809	16,991	5,071,789	22,677	4,163,488	14,724	5,577,691	96.19
SRR5259018	KQB08-32953_bottom-internode	ISR	31,995,292	2,206,160	93.10	95,050	5,276,509	53,967	10,287,922	27,107	5,502,585	23,847	8,174,278	96.78
SRR5259019	KQB08-32953_bottom-internode	ISR	31,811,646	2,197,912	93.09	95,093	5,253,515	53,781	10,207,684	29,013	5,475,670	23,896	8,144,437	96.79
SRR5258980	KQB07-23863_top-internode	ISR	4,356,540	2,888,656	33.69	1,323	143,431	1,275	279,970	1,021	181,566	659	257,928	96.39
SRR5258981	KQB07-23863_top-internode	ISR	4,336,752	2,885,482	33.46	1,191	141,097	1,350	279,801	1,035	180,645	684	257,307	96.34
SRR5259020	KQB07-23863_bottom-internode	ISR	25,520,210	2,636,360	89.67	64,138	4,089,951	36,724	7,763,845	19,642	4,158,329	17,583	6,333,852	96.95
SRR5259021	KQB07-23863_bottom-internode	ISR	25,407,706	2,628,436	89.65	64,129	4,078,374	37,090	7,726,439	21,160	4,126,634	17,750	6,323,502	96.93
SRR5258982	QN05-803_top-internode	ISR	7,654,088	6,078,712	20.58	1,255	89,974	2,317	215,352	161	43,386	52	28,769	96.41
SRR5258983	QN05-803_top-internode	ISR	7,629,394	6,088,510	20.20	1,294	89,672	2,453	216,839	139	43,177	62	29,044	96.37
SRR5259022	QN05-803_bottom-internode	ISR	40,585,026	2,689,482	93.37	93,979	6,778,298	48,443	12,500,440	34,436	7,069,775	30,558	10,935,181	97.23
SRR5259023	QN05-803_bottom-internode	ISR	40,231,874	2,672,618	93.36	93,328	6,723,588	48,192	12,379,648	36,857	6,996,955	31,196	10,863,954	97.16
SRR5258984	QC02-402_top-internode	ISR	9,589,272	8,240,626	14.06	471	126,174	2,447	262,897	45	24,873	25	33,969	96.94
SRR5258985	QC02-402_top-internode	ISR	9,639,970	8,258,264	14.33	489	125,511	2,293	264,776	43	25,788	37	33,305	96.97
SRR5259024	QC02-402_bottom-internode	ISR	20,599,232	5,270,466	74.41	32,597	2,665,423	20,915	4,903,417	13,712	2,636,069	11,233	4,287,702	97.02
SRR5259025	QC02-402_bottom-internode	ISR	20,585,096	5,276,348	74.37	32,441	2,665,589	20,828	4,901,321	14,678	2,633,203	11,101	4,292,105	97.01
